#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop 
101,Botswana,"263,950",,"2,619 ",,"259,434",,"1,897",1,"108,475","1,076","2,026,898","832,991","2,433,278 ",Africa,99291,,,780
102,Nigeria,"255,244",,"3,142 ",,"249,486",,"2,616",11,"1,188",15,"4,726,096","21,990","214,923,333 ",Africa,"84268,40345",,,12
103,Zimbabwe,"245,194",,"5,432 ",,"235,505",,"4,257",12,"16,094",357,"2,167,273","142,255","15,235,096 ",Africa,"622,8057",,,279
104,Uzbekistan,"237,533",+6,"1,637 ",,"235,224",+37,672,23,"6,924",48,"1,377,915","40,168","34,303,572 ",Asia,"14420,95525",0.2,,20
105,Montenegro,"232,462",,"2,696 ",,"229,046",,720,6,"370,043","4,292","1,201,149","1,912,040","628,203 ",Europe,32331,,,"1,146"
106,Mozambique,"225,220",,"2,200 ",,"222,045",,975,13,"6,875",67,"1,290,853","39,403","32,760,632 ",Africa,"14514,89125",,,30
107,Luxembourg,"203,861",,"1,019 ",,"187,598",,"15,244",4,"316,803","1,584","4,131,847","6,420,957","643,494 ",Europe,36310,,,"23,689"
108,Kyrgyzstan,"200,847",+11,"2,982 ",,"196,129",+16,"1,736",131,"29,935",444,"1,907,195","284,260","6,709,331 ",Asia,"332,2504",2,,259
109,Afghanistan,"177,321",,"7,657 ",,"160,402",,"9,262","1,124","4,385",189,"914,608","22,619","40,435,772 ",Asia,"2285,28144",,,229
110,Iceland,"176,179",,93 ,,"75,685",,"100,401",3,"510,584",270,"1,864,426","5,403,288","345,054 ",Europe,"23,7100",,,"290,972"
111,Maldives,"174,658",,297 ,,"163,687",,"10,674",25,"313,615",533,"2,213,831","3,975,147","556,918 ",Asia,"31,8750",,,"19,166"
112,Uganda,"163,775",,"3,595 ",,"100,157",,"60,023",7,"3,396",75,"2,529,930","52,462","48,223,596 ",Africa,"29413,41419",,,"1,245"
113,El Salvador,"161,052",,"4,113 ",,"141,145",,"15,794",45,"24,616",629,"1,847,861","282,439","6,542,518 ",North America,"411,5914",,,"2,414"
114,Ghana,"160,870",,"1,445 ",,"159,337",,88,1,"4,998",45,"2,395,678","74,427","32,188,278 ",Africa,"20022,27613",,,3
115,Laos,"159,047",,652 ,,"7,660",,"150,735",,"21,328",87,"1,012,890","135,828","7,457,164 ",Asia,"4711,4377",,,"20,213"
116,Namibia,"157,552",,"4,016 ",,"153,069",,467,4,"60,133","1,533","977,766","373,187","2,620,044 ",Africa,176523,,,178
117,Martinique,"141,415",,909 ,,104,,"140,402",8,"377,344","2,426","807,954","2,155,901","374,764 ",North America,34120,,,"374,641"
118,Trinidad and Tobago,"135,854",,"3,722 ",,"122,476",,"9,656",18,"96,536","2,645","661,720","470,210","1,407,286 ",North America,103782,,,"6,861"
119,Cambodia,"135,285",+63,"3,054 ",+2,"131,216",+55,"1,015",,"7,904",178,"2,918,114","170,481","17,116,986 ",Asia,"1275,6056",4,0.1,59
120,Guadeloupe,"130,705",,843 ,,"2,250",,"127,612",19,"326,565","2,106","938,039","2,343,680","400,242 ",North America,34750,,,"318,837"
121,Rwanda,"129,693",,"1,458 ",,"45,522",,"82,713",,"9,604",108,"5,045,090","373,594","13,504,202 ",Africa,"1049,2623",,,"6,125"
122,Jamaica,"128,594",,"2,872 ",,"80,489",,"45,233",25,"43,103",963,"905,572","303,536","2,983,406 ",North America,"231,0393",,,"15,162"
123,Brunei ,"128,306",,199 ,,"117,061",,"11,046",13,"288,532",448,"717,784","1,614,137","444,686 ",Asia,"32,2351",,,"24,840"
124,Cameroon,"119,544",,"1,927 ",,"117,455",,162,13,"4,318",70,"1,751,774","63,282","27,681,884 ",Africa,"23214,36516",,,6
125,Angola,"99,058",,"1,900 ",,"97,019",,139,,"2,861",55,"1,485,383","42,901","34,623,341 ",Africa,"35018,22323",,,4
126,DRC,"86,585",,"1,335 ",,"50,930",,"34,320",,919,14,"846,704","8,984","94,241,141 ",Africa,"1,08870,593111",,,364
127,Senegal,"85,838",,"1,964 ",,"83,839",,35,1,"4,904",112,"1,035,577","59,168","17,502,444 ",Africa,"2048,91217",,,2
128,Malawi,"85,574",,"2,626 ",,"78,108",,"4,840",67,"4,283",131,"558,538","27,955","19,979,748 ",Africa,"2337,60836",,,242
129,Ivory Coast,"81,675",,796 ,,"80,846",,33,,"2,970",29,"1,460,727","53,115","27,501,262 ",Africa,"33734,54919",,,1
130,Suriname,"79,100",+45,"1,324 ",,"49,372",+2,"28,404",,"132,791","2,223","234,561","393,773","595,675 ",South America,84503,76,,"47,684"
131,French Guiana,"78,326",,394 ,,"11,254",,"66,678",3,"251,052","1,263","605,571","1,940,989","311,991 ",South America,47921,,,"213,718"
132,Malta,"75,477",,626 ,,"71,470",,"3,381",1,"170,160","1,411","1,211,456","2,731,174","443,566 ",Europe,67090,,,"7,622"
133,French Polynesia,"71,673",,646 ,,N/A,N/A,N/A,7,"252,635","2,277",,,"283,702 ",Australia/Oceania,4439,,,"132,276"
134,Eswatini,"69,610",,"1,393 ",,"68,181",,36,11,"58,950","1,180","496,785","420,708","1,180,830 ",Africa,178482,,,30
135,Channel Islands,"65,277",,149 ,,"58,917",,"6,211",,"369,590",844,"1,236,474","7,000,759","176,620 ",Europe,"31,1850",,,"35,166"
136,Fiji,"64,335",,834 ,,"62,543",,958,,"70,883",919,"503,821","555,100","907,622 ",Australia/Oceania,"141,0882",,,"1,056"
137,Madagascar,"63,928",,"1,380 ",,"59,225",,"3,323",19,"2,211",48,"407,670","14,099","28,914,820 ",Africa,"45220,95371",,,115
138,Guyana,"63,208",,"1,226 ",,"61,865",,117,1,"79,699","1,546","561,899","708,500","793,083 ",South America,136471,,,148
139,Sudan,"61,862",,"4,900 ",,N/A,N/A,N/A,,"1,356",107,"562,941","12,343","45,609,533 ",Africa,"7379,30881",,,365
140,New Caledonia,"60,132",+48,310 ,+3,"59,085",+25,737,22,"207,195","1,068","98,964","340,996","290,220 ",Australia/Oceania,59363,165,10,"2,539"
141,Mauritania,"58,665",,981 ,,"57,676",,8,,"12,072",202,"772,030","158,862","4,859,757 ",Africa,"834,9546",,,2
142,Barbados,"58,018",,329 ,,"56,777",,912,,"201,465","1,142","605,395","2,102,212","287,980 ",North America,58750,,,"3,167"
143,Belize,"57,203",,654 ,,"56,218",,331,6,"139,505","1,595","517,169","1,261,259","410,042 ",North America,76271,,,807
144,Cabo Verde,"55,934",,401 ,,"55,466",,67,23,"98,758",708,"400,982","707,978","566,376 ",Africa,"101,4121",,,118
145,Syria,"55,610",,"3,129 ",,"51,302",,"1,179",,"3,050",172,"146,269","8,023","18,231,566 ",Asia,"3285,827125",,,65
146,Gabon,"47,581",,303 ,,"47,255",,23,,"20,544",131,"1,587,140","685,285","2,316,029 ",Africa,"497,6441",,,10
147,Papua New Guinea,"41,533",,639 ,,"39,905",,989,7,"4,496",69,"249,149","26,969","9,238,489 ",Australia/Oceania,"22214,45837",,,107
148,Seychelles,"39,991",,163 ,,"39,566",,262,,"402,344","1,640",,,"99,395 ",Africa,2610,,,"2,636"
149,Curaçao,"39,853",,265 ,,"39,097",,491,3,"241,171","1,604","494,095","2,990,021","165,248 ",North America,46240,,,"2,971"
150,Andorra,"39,713",,153 ,,"38,871",,689,14,"512,571","1,975","249,838","3,224,632","77,478 ",Europe,25060,,,"8,893"
151,Burundi,"38,372",,38 ,,773,,"37,561",,"3,070",3,"345,742","27,661","12,499,465 ",Africa,"326328,93336",,,"3,005"
152,Togo,"36,902",,272 ,,"36,580",,50,,"4,285",32,"712,451","82,725","8,612,325 ",Africa,"23331,66312",,,6
153,Mayotte,"36,745",,187 ,,"2,964",,"33,594",,"129,324",658,"176,919","622,665","284,132 ",Africa,"81,5192",,,"118,234"
154,Guinea,"36,459",,440 ,,"35,976",,43,8,"2,653",32,"660,107","48,025","13,745,136 ",Africa,"37731,23921",,,3
155,Mauritius,"35,585",,934 ,,"32,931",,"1,720",,"27,901",732,"358,675","281,226","1,275,399 ",Africa,"361,3664",,,"1,349"
156,Faeroe Islands,"34,237",,28 ,,"7,693",,"26,516",5,"696,129",569,"778,000","15,818,795","49,182 ",Europe,"11,7570",,,"539,140"
157,Aruba,"33,843",,212 ,,"33,591",,40,4,"314,684","1,971","177,885","1,654,036","107,546 ",North America,35071,,,372
158,Tanzania,"33,797",,800 ,,N/A,N/A,N/A,7,539,13,,,"62,658,757 ",Africa,"1,85478,323",,,524
159,Bahamas,"33,238",,787 ,,"32,164",,287,11,"83,155","1,969","225,483","564,118","399,709 ",North America,125082,,,718
160,Lesotho,"32,880",,697 ,,"24,116",,"8,067",,"15,142",321,"421,681","194,192","2,171,468 ",Africa,"663,1155",,,"3,715"
161,Haiti,"30,511",,827 ,,"27,708",,"1,976",,"2,621",71,"132,422","11,375","11,641,656 ",North America,"38214,07788",,,170
162,Mali,"30,463",,727 ,,"29,609",,127,,"1,433",34,"641,763","30,196","21,253,404 ",Africa,"69829,23433",,,6
163,Isle of Man,"27,022",,81 ,,"24,913",,"2,028",,"314,916",944,"150,753","1,756,885","85,807 ",Europe,"31,0591",,,"23,634"
164,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,127",13,"604,310","47,700","12,669,073 ",Africa,"47077,72421",,,101
165,Somalia,"26,400",,"1,348 ",,"13,182",,"11,870",,"1,585",81,"400,466","24,044","16,655,404 ",Africa,"63112,35642",,,713
166,Congo,"24,062",,384 ,,"20,178",,"3,500",,"4,184",67,"347,815","60,473","5,751,595 ",Africa,"23914,97817",,,609
167,Bhutan,"23,155",,9 ,,"20,713",,"2,433",7,"29,451",11,"2,077,114","2,641,882","786,225 ",Asia,"3487,3580",,,"3,095"
168,Saint Lucia,"22,905",,365 ,,"22,512",,28,1,"123,763","1,972","139,673","754,700","185,071 ",North America,85071,,,151
169,Timor-Leste,"22,813",,130 ,,"22,665",,18,9,"16,754",95,"252,951","185,771","1,361,630 ",Asia,"6010,4745",,,13
170,Taiwan,"22,327",+139,853 ,,"19,864",+64,"1,610",,935,36,"12,448,008","521,034","23,890,950 ",Asia,"1,07028,0082",6,,67
171,Burkina Faso,"20,751",,375 ,,"20,309",,67,,948,17,"248,995","11,376","21,888,557 ",Africa,"1,05558,36988",,,3
172,Cayman Islands,"19,433",,22 ,,"8,553",,"10,858",2,"289,828",328,"222,773","3,322,491","67,050 ",North America,"33,0480",,,"161,939"
173,Nicaragua,"18,365",,223 ,,"4,225",,"13,917",,"2,717",33,,,"6,760,143 ",North America,"36830,315",,,"2,059"
174,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,755",13,,,"9,905,983 ",Asia,"57079,887",,,
175,South Sudan,"17,153",,138 ,,"13,507",,"3,508",1,"1,502",12,"354,647","31,056","11,419,496 ",Africa,"66682,75032",,,307
176,Gibraltar,"16,459",,101 ,,"15,833",,525,10,"488,775","2,999","528,501","15,694,631","33,674 ",Europe,23330,,,"15,591"
177,Equatorial Guinea,"15,902",,183 ,,"15,689",,30,5,"10,729",123,"298,992","201,722","1,482,195 ",Africa,"938,0995",,,20
178,Liechtenstein,"15,649",,83 ,,"15,081",,485,9,"408,419","2,166","80,413","2,098,679","38,316 ",Europe,24620,,,"12,658"
179,Djibouti,"15,578",,189 ,,"15,381",,8,,"15,382",187,"294,258","290,564","1,012,714 ",Africa,"655,3583",,,8
180,San Marino,"14,968",,112  ,,"14,541",,315,4,"439,537","3,289","142,376","4,180,889","34,054 ",Europe,23040,,,"9,250"
181,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,945",23,"81,294","16,343","4,974,192 ",Africa,"34044,01961",,,"1,543"
182,Grenada,"13,954",,218 ,,"13,686",,50,4,"123,029","1,922","141,615","1,248,589","113,420 ",North America,85201,,,441
183,Bermuda,"12,231",,126 ,,"11,793",,312,,"197,650","2,036","828,811","13,393,410","61,882 ",North America,54910,,,"5,042"
184,Gambia,"11,973",,365 ,,"11,591",,17,,"4,726",144,"155,686","61,454","2,533,370 ",Africa,"2126,94116",,,7
185,Greenland,"11,952",,21 ,,"2,761",,"9,170",4,"209,909",369,"164,926","2,896,538","56,939 ",North America,"52,7110",,,"161,050"
186,Yemen,"11,802",,"2,142 ",,"8,932",,728,23,381,69,"265,253","8,569","30,955,470 ",Asia,"2,62314,452117",,,24
187,Dominica,"11,777",,63 ,,"11,498",,216,,"162,904",871,"179,699","2,485,670","72,294 ",North America,"61,1480",,,"2,988"
188,Monaco,"10,369",,54 ,,"9,944",,371,4,"261,046","1,359","54,960","1,383,651","39,721 ",Europe,47361,,,"9,340"
189,Solomon Islands,"10,204",,128 ,,"2,195",,"7,881",1,"14,255",179,"5,117","7,148","715,843 ",Australia/Oceania,"705,593140",,,"11,009"
190,Saint Martin,"9,912",,63 ,,"1,399",,"8,450",7,"249,045","1,583","112,382","2,823,668","39,800 ",North America,46320,,,"212,312"
191,Eritrea,"9,723",,103 ,,"9,619",,1,,"2,678",28,"23,693","6,525","3,630,853 ",Africa,"37335,251153",,,0.3
192,Sint Maarten,"9,665",,86 ,,"9,546",,33,10,"221,101","1,967","62,056","1,419,623","43,713 ",North America,55081,,,755
193,Niger,"8,799",,308 ,,"8,469",,22,1,342,12,"238,395","9,272","25,712,218 ",Africa,"2,92283,481108",,,0.9
194,Guinea-Bissau,"8,124",,169 ,,"7,102",,853,6,"3,967",83,"127,804","62,405","2,047,972 ",Africa,"25212,11816",,,417
195,Comoros,"8,078",,160 ,,"7,908",,10,,"8,961",177,,,"901,454 ",Africa,"1125,634",,,11
196,Caribbean Netherlands,"8,039",,31 ,,"7,730",,278,,"301,742","1,164","30,126","1,130,771","26,642 ",North America,38591,,,"10,435"
197,Sierra Leone,"7,674",,125 ,,N/A,N/A,N/A,,930,15,"259,958","31,487","8,255,937 ",Africa,"1,07666,04732",,,331
198,Antigua and Barbuda,"7,482",,135 ,,"7,341",,6,1,"75,329","1,359","18,901","190,296","99,324 ",North America,137365,,,60
199,Liberia,"7,397",,294 ,,"5,747",,"1,356",2,"1,406",56,"139,824","26,572","5,262,064 ",Africa,"71117,89838",,,258
200,Chad,"7,286",,190 ,,"4,874",,"2,222",,423,11,"191,341","11,101","17,236,023 ",Africa,"2,36690,71690",,,129
201,St. Vincent Grenadines,"6,745",,106 ,,"6,636",,3,,"60,468",950,"98,446","882,560","111,546 ",North America,"171,0521",,,27
202,British Virgin Islands,"6,104",,62 ,,N/A,N/A,N/A,1,"199,627","2,028","101,161","3,308,402","30,577 ",North America,54930,,,425
203,Sao Tome and Principe,"5,943",,73 ,,"5,862",,8,,"26,278",323,"29,036","128,388","226,158 ",Africa,"383,0988",,,35
204,Turks and Caicos,"5,888",,36 ,,"5,826",,26,4,"148,619",909,"436,234","11,011,005","39,618 ",North America,"71,1010",,,656
205,Saint Kitts and Nevis,"5,548",,42 ,,"5,506",,0,,"103,035",780,"65,141","1,209,765","53,846 ",North America,"101,2821",,,
206,Tonga,"4,537",+363,2 ,,"1,609",+210,"2,926",,"42,104",19,"122,495","1,136,781","107,756 ",Australia/Oceania,"2453,8781","3,369",,"27,154"
207,Palau,"3,976",,6 ,,"3,683",,287,,"217,959",329,"39,821","2,182,930","18,242 ",Australia/Oceania,"53,0400",,,"15,733"
208,St. Barth,"3,780",,6 ,,N/A,N/A,N/A,,"380,703",604,"78,646","7,920,838","9,929 ",North America,"31,6550",,,"333,568"
209,Kiribati,"3,061",+1,13 ,,"2,540",+7,508,9,"24,967",106,,,"122,601 ",Australia/Oceania,"409,431",8,,"4,144"
210,Anguilla,"2,633",,9 ,,"2,615",,9,4,"172,848",591,"51,382","3,373,072","15,233 ",North America,"61,6930",,,591
211,Saint Pierre Miquelon,"1,781",,1 ,,"1,284",,496,1,"310,009",174,"17,516","3,048,912","5,745 ",North America,"35,7450",,,"86,336"
212,Vanuatu,"1,704",+283,1 ,,328,+35,"1,375",4,"5,334",3,"24,976","78,176","319,485 ",Australia/Oceania,"187319,48513",886,,"4,304"
213,Cook Islands,"1,060",, ,,604,,456,,"60,255",,"7,115","404,445","17,592 ",Australia/Oceania,172,,,"25,921"
214,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
215,Samoa,670,, ,,61,,609,,"3,339",,,,"200,682 ",Australia/Oceania,300,,,"3,035"
216,Wallis and Futuna,454,,7 ,,438,,9,,"41,651",642,"20,508","1,881,468","10,900 ",Australia/Oceania,"241,5571",,,826
217,Montserrat,174,,2 ,,172,,0,,"34,821",400,"8,796","1,760,256","4,997 ",North America,"292,4991",,,
218,Falkland Islands,119,, ,,N/A,N/A,N/A,,"32,567",,"8,632","2,362,343","3,654 ",South America,310,,,"9,305"
219,Macao,82,, ,,80,+1,2,,123,,"5,318","8,002","664,562 ",Asia,"8,104125",,,3
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"81,527,329",,"1,001,175 ",,"63,623,166",,"16,902,988","2,812","243,844","2,994","975,800,788","2,918,568","334,342,370 ",North America,43340,,,"50,556"
2,India,"43,014,687",,"516,703 ",,"42,475,588",,"22,396","8,944","30,651",368,"784,952,800","559,343","1,403,346,937 ",Asia,"332,7162",,,16
3,Brazil,"29,729,991",,"658,067 ",,"28,363,966",,"707,958","8,318","138,177","3,059","63,776,166","296,414","215,159,159 ",South America,73273,,,"3,290"
4,France,"24,487,676",,"141,319 ",,"22,817,001","+57,688","1,529,356","1,564","373,732","2,157","246,629,975","3,764,077","65,522,041 ",Europe,34640,,,"23,341"
5,UK,"20,515,998",,"164,123 ",,"18,730,567",,"1,621,308",316,"299,505","2,396","499,017,558","7,284,970","68,499,604 ",Europe,34170,,,"23,669"
6,Germany,"19,436,127",,"128,196 ",,"15,329,000","+207,900","3,978,931","2,494","230,710","1,522","104,701,826","1,242,827","84,244,917 ",Europe,46571,,,"47,231"
7,Russia,"17,690,008","+25,387","366,220 ",+418,"16,483,898","+66,476","839,890","2,300","121,129","2,508","273,400,000","1,872,062","146,042,136 ",Europe,83991,174,3,"5,751"
8,Turkey,"14,743,437",,"97,521 ",,"14,385,264",,"260,652",975,"171,634","1,135","151,560,324","1,764,373","85,900,384 ",Asia,68811,,,"3,034"
9,Italy,"14,070,450",,"158,254 ",,"12,685,306",,"1,226,890",466,"233,307","2,624","197,086,357","3,267,951","60,308,847 ",Europe,43810,,,"20,343"
10,Spain,"11,378,784",,"102,053 ",,"10,707,169",,"569,562",682,"243,209","2,181","471,036,328","10,067,904","46,785,939 ",Europe,44580,,,"12,174"
11,S. Korea,"10,822,836","+395,589","13,902 ",+470,N/A,N/A,N/A,"1,081","210,786",271,"15,804,065","307,801","51,345,107 ",Asia,"53,6933","7,705",9,"191,633"
12,Argentina,"9,019,660",,"127,752 ",,"8,823,724",,"68,184",659,"196,467","2,783","35,182,768","766,354","45,909,309 ",South America,53591,,,"1,485"
13,Vietnam,"8,479,751",,"42,075 ",,"4,661,270",,"3,776,406","3,764","85,788",426,"83,048,614","840,187","98,845,416 ",Asia,"122,3491",,,"38,205"
14,Netherlands,"7,626,640",,"21,836 ",,"6,096,706",,"1,508,098",173,"443,406","1,270","21,107,399","1,227,167","17,200,109 ",Europe,27881,,,"87,680"
15,Iran,"7,144,532",,"139,802 ",,"6,837,721",,"167,009","1,816","83,229","1,629","48,534,882","565,395","85,842,357 ",Asia,126142,,,"1,946"
16,Japan,"6,189,816","+36,605","27,356 ",+110,"5,728,024","+56,967","434,436",891,"49,200",217,"42,372,009","336,793","125,810,254 ",Asia,"204,5993",291,0.9,"3,453"
17,Colombia,"6,082,226",,"139,508 ",,"5,914,578",,"28,140",342,"117,381","2,692","33,742,049","651,191","51,815,941 ",South America,93712,,,543
18,Indonesia,"5,981,022",,"154,221 ",,"5,658,238",,"168,563","2,771","21,476",554,"90,875,762","326,305","278,499,633 ",Asia,"471,8063",,,605
19,Poland,"5,915,888",,"114,480 ",,"5,261,930",,"539,478",354,"156,607","3,031","35,211,575","932,133","37,775,286 ",Europe,63301,,,"14,281"
20,Mexico,"5,640,305","+4,251","322,277 ",+158,"4,937,642","+3,888","380,386","4,798","42,969","2,455","15,475,238","117,895","131,263,268 ",North America,234078,32,1,"2,898"
21,Ukraine,"4,945,428",,"107,724 ",,N/A,N/A,N/A,177,"114,261","2,489","19,521,252","451,028","43,281,686 ",Europe,94022,,,"18,014"
22,Australia,"4,122,142","+63,184","5,824 ",+35,"3,646,301",,"470,017",102,"158,490",224,"65,708,491","2,526,387","26,008,878 ",Australia/Oceania,"64,4660","2,429",1,"18,071"
23,Malaysia,"4,054,926",,"34,600 ",,"3,771,463",,"248,863",332,"122,582","1,046","54,082,305","1,634,926","33,079,368 ",Asia,89561,,,"7,523"
24,Israel,"3,814,635",,"10,455 ",,"3,734,564",,"69,616",306,"409,032","1,121","41,373,364","4,436,346","9,326,000 ",Asia,28920,,,"7,465"
25,Czechia,"3,769,667","+8,475","39,467 ",+12,"3,649,941","+3,838","80,259",104,"350,890","3,674","54,492,549","5,072,298","10,743,167 ",Europe,32720,789,1,"7,471"
26,Belgium,"3,757,776","+16,162","30,635 ",+30,"3,481,607","+5,954","245,534",179,"321,826","2,624","32,547,492","2,787,457","11,676,411 ",Europe,33810,"1,384",3,"21,028"
27,South Africa,"3,707,089",,"99,899 ",,"3,594,194",,"12,996",546,"61,178","1,649","23,643,793","390,193","60,595,060 ",Africa,166073,,,214
28,Philippines,"3,675,384",,"58,563 ",,"3,572,224",,"44,597",289,"32,790",522,"28,756,125","256,545","112,090,029 ",Asia,"301,9144",,,398
29,Austria,"3,627,093","+41,607","15,579 ",+49,"3,168,886","+39,882","442,628",233,"398,809","1,713","172,558,127","18,973,234","9,094,819 ",Europe,35840,"4,575",5,"48,668"
30,Peru,"3,542,602",,"211,944 ",,N/A,N/A,N/A,575,"104,929","6,278","28,300,965","838,251","33,761,937 ",South America,101591,,,"47,687"
31,Portugal,"3,458,727",,"21,408 ",,N/A,N/A,N/A,66,"340,911","2,110","39,624,193","3,905,573","10,145,552 ",Europe,34740,,,"55,309"
32,Thailand,"3,450,980","+27,024","24,582 ",+82,"3,186,052","+23,721","240,346","1,496","49,228",351,"17,270,775","246,369","70,101,352 ",Asia,"202,8524",385,1,"3,429"
33,Canada,"3,420,292",,"37,286 ",,"3,255,833",,"127,173",409,"89,276",973,"59,103,163","1,542,700","38,311,500 ",North America,"111,0281",,,"3,319"
34,Chile,"3,415,989",,"55,992 ",,"2,821,559",,"538,438",744,"176,095","2,886","34,893,207","1,798,756","19,398,525 ",South America,63461,,,"27,757"
35,Switzerland,"3,364,107",,"13,603 ",,"2,674,302",,"676,202",159,"383,876","1,552","19,955,835","2,277,148","8,763,521 ",Europe,36440,,,"77,161"
36,Denmark,"2,878,831",,"5,486 ",,"2,764,395",,"108,950",27,"494,025",941,"126,608,338","21,726,762","5,827,299 ",Europe,"21,0620",,,"18,696"
37,Greece,"2,861,993",,"27,083 ",,"2,577,597",,"257,313",338,"276,910","2,620","71,992,674","6,965,604","10,335,453 ",Europe,43820,,,"24,896"
38,Romania,"2,827,936",,"64,789 ",,"2,606,660",,"156,487",431,"148,707","3,407","21,857,638","1,149,381","19,016,885 ",Europe,72941,,,"8,229"
39,Sweden,"2,475,687",,"18,020 ",,"2,413,574",,"44,093",32,"242,533","1,765","18,382,831","1,800,893","10,207,618 ",Europe,45661,,,"4,320"
40,Iraq,"2,316,758",,"25,134 ",,"2,276,119",,"15,505",68,"55,459",602,"18,257,537","437,051","41,774,432 ",Asia,"181,6622",,,371
